"Source:","D:\Projects\mt_reflowcnt\kicad\mt_reflowcnt\mt_reflowcnt.kicad_sch"
"Date:","2022/07/18 11:05:08"
"Tool:","Eeschema (6.0.6)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","44"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Description","Height","Manufacturer_Name","Manufacturer_Part_Number","Mouser Part Number","Mouser Price/Stock"
"","","C1","0.1u","Device:C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","",""
"","","C2","0.1u","Device:C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","",""
"","","C3","0.1u","Device:C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","",""
"","","C4","0.1u","Device:C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","",""
"","","C5","0.01u","Device:C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","",""
"","","C6","0.1u","Device:C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","",""
"","","C7","0.1u","Device:C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","",""
"","","C8","0.1u","Device:C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","",""
"","","D1","LED_Small","Device:LED_Small","LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","","","","","",""
"","","D2","LED_Small","Device:LED_Small","LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","","","","","",""
"","","H1","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_3.2mm_M3","~","","","","","",""
"","","H2","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_3.2mm_M3","~","","","","","",""
"","","IC1","TXB0101DBVR","LibraryLoader:TXB0101DBVR","LibraryLoader:SOT95P280X145-6N","http://www.ti.com/lit/gpn/txb0101","1-Bit Bidirectional Voltage-Level Shifter With Auto Direction Sensing and +/-15-kV ESD Protect","1.45","Texas Instruments","TXB0101DBVR","595-TXB0101DBVR","https://www.mouser.co.uk/ProductDetail/Texas-Instruments/TXB0101DBVR?qs=0OHPnBYoB%2FkpWMiQLh%2FsWQ%3D%3D"
"","","IC2","TXB0101DBVR","LibraryLoader:TXB0101DBVR","LibraryLoader:SOT95P280X145-6N","http://www.ti.com/lit/gpn/txb0101","1-Bit Bidirectional Voltage-Level Shifter With Auto Direction Sensing and +/-15-kV ESD Protect","1.45","Texas Instruments","TXB0101DBVR","595-TXB0101DBVR","https://www.mouser.co.uk/ProductDetail/Texas-Instruments/TXB0101DBVR?qs=0OHPnBYoB%2FkpWMiQLh%2FsWQ%3D%3D"
"","","IC3","MAX31855KASA+","LibraryLoader:MAX31855KASA+","LibraryLoader:SOIC127P600X175-8N","https://datasheets.maximintegrated.com/en/ds/MAX31855.pdf","MAX31855KASA+, 14 bit Temperature Sensor +/-2 C SPI 3  3.6 V 8-Pin SOIC","1.75","Maxim Integrated","MAX31855KASA+","700-MAX31855KASA+","https://www.mouser.co.uk/ProductDetail/Maxim-Integrated/MAX31855KASA%2b?qs=ffX8NcjNb2QF5YDuL5Qj5g%3D%3D"
"","","IC4","NUP2105LT1G","LibraryLoader:NUP2105LT1G","LibraryLoader:SOT96P237X111-3N","https://www.onsemi.com/pub/Collateral/NUP2105L-D.PDF","Dual Line CAN Bus Protector","1.11","onsemi","NUP2105LT1G","863-NUP2105LT1G","https://www.mouser.co.uk/ProductDetail/onsemi/NUP2105LT1G?qs=ZXBb0xZ9WeDHmiHN%252BYKtYA%3D%3D"
